fd_id,sleep_time,no_naps
20003,3,2
20004,9,0
20005,4,1
20006,2,0
20007,4,0
20008,3,0
20009,0,2
21000,0,0
21001,0,5
21002,0,0
21003,1,0
21004,2,0
21005,9,2
21006,5,0
21007,3,2
21008,3,0
21009,2,0
22000,9,0
22001,0,0
22002,2,0
22003,4,2
22004,2,0
22005,6,0
22006,8,4
22007,4,0
22008,2,0
22009,3,0
23000,4,0
23001,10,0
23002,2,0
23003,0,2
23004,8,0
23005,9,0
23006,7,0
23007,9,5
23008,2,0
23009,5,0
24000,10,0
24001,8,0
24002,2,0
24003,0,0
24004,6,2
24005,5,5
24006,10,0
24007,1,0
24008,0,0
24009,1,0
25000,2,0
25001,9,0
25002,6,4
25003,10,0
25004,3,0
25005,0,0
25006,7,0
25007,1,0
25008,7,0
25009,6,3
26000,6,5
26001,1,3
26002,0,0
26003,8,0
26004,0,5
26005,2,0
26006,4,0
26007,10,3
26008,1,0
26009,3,4
27000,10,3
27001,5,0
27002,3,0
27003,8,0
27004,10,0
27005,6,0
27006,4,0
27007,10,2
27008,6,0
27009,1,0
28000,7,0
28001,6,5
28002,8,0
28003,2,0
28004,6,0
28005,7,0
28006,2,0
28007,2,0
28008,8,0
28009,9,3
29000,9,0
29001,8,0
29002,7,0
29003,9,0
29004,3,0
29005,10,0
29006,10,0
29007,9,0
29008,8,1
29009,10,0
30000,0,0
30001,1,0
30002,2,0
30003,1,2
30004,1,0
30005,5,0
30006,2,0
30007,9,0
30008,1,0
30009,9,0
31000,4,0
31001,8,0
31002,5,0
31003,5,0
31004,10,0
31005,2,0
31006,10,0
31007,1,0
31008,0,0
31009,7,0
32000,6,3
32001,10,0
32002,0,1
32003,8,1
32004,6,4
32005,6,0
32006,3,0
32007,5,0
32008,4,0
32009,8,5
33000,8,0
33001,4,0
33002,3,0
33003,1,0
33004,9,0
33005,8,4
33006,4,0
33007,5,0
33008,3,1
33009,5,0
34000,3,0
34001,9,0
34002,4,0
34003,10,0
34004,9,0
34005,5,5
34006,5,0
34007,6,0
34008,4,0
34009,7,5
35000,1,0
35001,1,5
35002,1,0
35003,3,1
35004,2,0
35005,4,0
35006,5,0
35007,4,0
35008,1,0
35009,8,0
36000,1,0
36001,10,2
36002,2,0
36003,2,0
36004,6,0
36005,5,0
36006,1,0
36007,2,0
36008,3,3
36009,2,0
37000,5,2
37001,4,0
37002,2,0
37003,6,2
37004,1,0
37005,10,0
37006,1,0
37007,10,0
37008,5,0
37009,4,2
38000,0,0
38001,3,0
38002,4,0
38003,4,0
38004,1,1
38005,4,0
38006,10,0
38007,10,0
38008,4,1
38009,8,0
39000,1,1
39001,0,4
39002,3,0
39003,1,0
39004,10,0
39005,0,0
39006,10,0
39007,0,5
39008,7,0
39009,6,0
40000,7,0
40001,0,0
40002,4,0
40003,10,0
40004,3,3
40005,9,0
40006,10,4
40007,2,0
40008,10,0
40009,5,0
41000,4,0
41001,5,0
41002,2,0
41003,6,0
41004,3,0
41005,7,0
41006,3,0
41007,7,0
41008,1,0
41009,10,0
42000,0,0
42001,9,0
42002,7,4
42003,0,0
42004,6,0
42005,5,2
42006,1,0
42007,3,0
42008,9,0
42009,8,1
43000,8,0
43001,6,0
43002,4,1
43003,2,0
43004,1,0
43005,1,0
43006,1,0
43007,1,0
43008,2,0
43009,1,0
44000,8,0
44001,4,0
44002,3,0
44003,8,0
44004,7,0
44005,8,2
44006,3,0
44007,3,0
44008,10,1
44009,6,0
45000,3,0
45001,4,2
45002,10,3
45003,7,0
45004,0,0
45005,9,1
45006,9,0
45007,10,0
45008,2,0
45009,3,0
46000,10,0
46001,4,4
46002,0,1
46003,0,2
46004,0,0
46005,8,3
46006,2,0
46007,9,0
46008,7,0
46009,7,0
47000,1,0
47001,0,1
47002,10,4
47003,10,0
47004,4,0
47005,7,3
47006,9,0
47007,1,0
47008,10,0
47009,9,0
48000,4,0
48001,3,3
48002,7,2
48003,9,0
48004,9,0
48005,9,3
48006,3,0
48007,8,0
48008,6,0
48009,4,0
49000,0,0
49001,5,0
49002,3,0
49003,8,2
49004,6,0
49005,7,0
49006,7,0
49007,6,0
49008,8,0
49009,7,4
50000,4,0
50001,6,0
50002,4,0
50003,0,0
50004,8,0
50005,5,0
50006,6,0
50007,4,0
50008,10,0
50009,9,0
51000,9,0
51001,5,0
51002,6,0
51003,5,0
51004,1,2
51005,7,1
51006,10,0
51007,4,0
51008,4,5
51009,3,0
52000,8,5
52001,10,0
52002,10,0
52003,7,4
52004,10,1
52005,9,0
52006,8,0
52007,1,0
52008,1,1
52009,10,0
53000,9,0
53001,10,3
53002,3,0
53003,9,0
53004,5,0
53005,4,0
53006,0,1
53007,9,0
53008,3,0
53009,10,0
54000,7,0
54001,10,0
54002,10,4
54003,3,1
54004,6,0
54005,9,0
54006,2,0
54007,7,0
54008,1,0
54009,4,1
55000,8,0
55001,5,0
55002,9,0
55003,7,3
55004,4,4
55005,6,1
55006,4,2
55007,3,0
55008,3,0
55009,10,2
56000,8,0
56001,9,0
56002,5,0
56003,4,0
56004,8,2
56005,7,0
56006,1,0
56007,8,0
56008,9,0
56009,3,0
57000,7,0
57001,7,0
57002,4,0
57003,4,0
57004,10,0
57005,1,0
57006,9,2
57007,10,0
57008,7,1
57009,1,0
58000,5,0
58001,7,0
58002,4,0
58003,2,0
58004,8,0
58005,10,0
58006,1,0
58007,7,0
58008,7,0
58009,1,0
59000,5,0
59001,1,0
59002,1,0
59003,1,0
59004,3,0
59005,9,0
59006,7,0
59007,4,0
59008,5,0
59009,3,0
60000,7,0
60001,6,0
60002,3,0
60003,8,0
60004,10,0
60005,0,0
60006,1,0
60007,10,0
60008,2,0
60009,7,1
61000,7,0
61001,8,0
61002,10,0
61003,0,0
61004,9,0
61005,0,0
61006,8,3
61007,5,0
61008,9,4
61009,1,0
62000,1,0
62001,0,0
62002,0,0
62003,5,0
62004,7,1
62005,2,0
62006,0,0
62007,7,0
62008,0,0
62009,9,5
63000,8,0
63001,6,0
63002,2,0
63003,3,0
63004,6,0
63005,2,5
63006,6,2
63007,8,0
63008,9,0
63009,5,4
64000,2,0
64001,0,0
64002,3,5
64003,6,0
64004,8,3
64005,4,0
64006,6,1
64007,4,0
64008,7,4
64009,6,0
65000,7,0
65001,6,0
65002,7,0
65003,2,1
65004,10,0
65005,7,0
65006,10,0
65007,7,0
65008,6,0
65009,2,0
66000,6,0
66001,4,0
66002,5,0
66003,2,0
66004,4,0
66005,10,0
66006,7,0
66007,9,0
66008,6,1
66009,4,0
67000,8,5
67001,3,0
67002,5,2
67003,4,0
67004,8,0
67005,9,0
67006,8,0
67007,3,0
67008,10,2
67009,4,2
68000,7,0
68001,1,0
68002,8,0
68003,9,1
68004,3,0
68005,9,0
68006,9,4
68007,1,0
68008,6,4
68009,10,0
69000,1,4
69001,10,0
69002,7,0
69003,8,3
69004,8,0
69005,3,2
69006,4,0
69007,4,0
69008,2,5
69009,10,0
70000,9,0
70001,6,0
70002,9,0
70003,9,0
70004,9,0
70005,6,0
70006,6,0
70007,6,0
70008,9,0
70009,4,0
71000,3,2
71001,10,0
71002,7,0
71003,0,0
71004,10,5
71005,3,4
71006,4,0
71007,6,0
71008,6,0
71009,1,5
72000,8,3
72001,6,0
72002,7,0
72003,9,0
72004,10,2
72005,9,0
72006,7,0
72007,2,0
72008,10,0
72009,5,2
73000,2,0
73001,5,0
73002,7,5
73003,6,4
73004,1,2
73005,3,4
73006,3,1
73007,5,1
73008,10,0
73009,1,0
74000,5,0
74001,3,0
74002,9,0
74003,7,0
74004,4,0
74005,10,0
74006,9,0
74007,3,0
74008,0,0
74009,7,0
75000,7,0
75001,3,0
75002,6,0
75003,3,0
75004,5,0
75005,0,0
75006,3,0
75007,9,0
75008,9,0
75009,10,2
76000,5,0
76001,6,0
76002,6,0
76003,5,0
76004,5,0
76005,0,0
76006,0,0
76007,4,0
76008,9,0
76009,10,1
77000,5,5
77001,5,0
77002,5,0
77003,5,0
77004,10,0
77005,9,0
77006,1,0
77007,1,0
77008,10,5
77009,4,0
78000,0,0
78001,0,0
78002,4,0
78003,6,2
78004,7,1
78005,8,0
78006,2,0
78007,1,0
78008,2,0
78009,7,0
79000,3,0
79001,0,0
79002,7,0
79003,10,0
79004,1,0
79005,3,5
79006,1,4
79007,5,0
79008,0,0
79009,2,0
80000,2,0
80001,2,0
80002,0,0
80003,9,0
80004,3,0
80005,6,5
80006,4,0
80007,3,0
80008,10,0
80009,1,3
81000,4,0
81001,2,0
81002,0,0
81003,3,0
81004,0,0
81005,9,0
81006,10,0
81007,0,2
81008,4,0
81009,7,0
82000,4,0
82001,4,0
82002,6,0
82003,8,0
82004,8,0
82005,9,2
82006,4,0
82007,2,0
82008,8,0
82009,8,0
83000,0,3
83001,6,1
83002,5,0
83003,0,0
83004,10,2
83005,10,0
83006,2,0
83007,3,0
83008,3,4
83009,8,0
84000,1,0
84001,1,0
84002,9,4
84003,5,0
84004,4,0
84005,4,0
84006,8,3
84007,8,0
84008,3,1
84009,6,0
85000,5,0
85001,6,0
85002,3,0
85003,10,0
85004,3,0
85005,2,0
85006,7,0
85007,2,0
85008,4,0
85009,0,5
86000,2,0
86001,3,1
86002,5,0
86003,9,0
86004,9,5
86005,8,0
86006,8,0
86007,5,0
86008,0,0
86009,8,0
87000,5,1
87001,0,0
87002,5,3
87003,0,0
87004,7,0
87005,3,0
87006,1,0
87007,3,2
87008,2,0
87009,7,0
88000,2,0
88001,6,0
88002,4,0
88003,0,5
88004,2,3
88005,8,0
88006,9,0
88007,7,0
88008,2,0
88009,9,0
89000,8,0
89001,1,4
89002,7,0
89003,0,0
89004,5,0
89005,5,0
89006,4,0
89007,3,0
89008,4,0
89009,1,0
90000,2,0
90001,0,0
90002,8,0
90003,3,0
90004,8,0
90005,2,0
90006,10,0
90007,6,0
90008,7,0
90009,2,0
91000,10,2
91001,10,0
91002,9,0
91003,4,0
91004,1,0
91005,2,0
91006,1,0
91007,4,0
91008,4,0
91009,10,0
92000,4,0
92001,10,2
92002,2,0
92003,4,0
92004,6,1
92005,10,0
92006,1,2
92007,6,1
92008,4,0
92009,8,0
93000,7,0
93001,0,0
93002,9,2
93003,5,0
93004,10,0
93005,4,0
93006,2,0
93007,8,3
93008,6,1
93009,1,0
94000,4,1
94001,3,0
94002,3,0
94003,1,0
94004,0,0
94005,10,0
94006,7,0
94007,5,0
94008,4,2
94009,1,0
95000,3,0
95001,8,0
95002,5,0
95003,0,0
95004,10,0
95005,3,0
95006,8,0
95007,4,0
95008,10,0
95009,7,0
96000,1,0
96001,7,0
96002,6,0
96003,3,0
96004,8,0
96005,3,0
96006,10,0
96007,6,2
96008,8,0
96009,2,0
97000,3,0
97001,5,1
97002,3,4
97003,0,0
97004,4,0
97005,4,0
97006,5,0
97007,9,4
97008,8,0
97009,6,0
98000,4,0
98001,8,0
98002,4,0
98003,1,0
98004,2,0
98005,1,0
98006,3,0
98007,0,0
98008,5,1
98009,9,3
99000,9,0
99001,8,0
99002,9,5
99003,4,0
99004,3,0
99005,5,0
99006,4,4
99007,2,0
99008,8,0
99009,1,0
100000,4,0
100001,6,0
100002,0,0
100003,2,1
100004,4,0
100005,6,4
100006,8,0
100007,9,1
100008,4,0
100009,4,0
101000,6,0
101001,0,0
101002,5,0
101003,9,0
101004,7,4
101005,5,0
101006,0,0
101007,0,0
101008,1,1
101009,1,0
102000,6,5
102001,3,0
102002,2,3
102003,0,0
102004,7,0
102005,4,0
102006,10,0
102007,1,2
102008,4,0
102009,0,0
103000,1,0
103001,5,2
103002,2,0
103003,4,0
103004,10,0
103005,7,0
103006,2,0
103007,0,0
103008,9,0
103009,4,0
104000,8,0
104001,1,0
104002,7,0
104003,9,0
104004,5,0
104005,3,0
104006,5,3
104007,4,4
104008,0,0
104009,7,2
105000,10,3
105001,6,0
105002,3,0
105003,1,0
105004,4,0
105005,10,0
105006,5,0
105007,6,0
105008,2,0
105009,7,5
106000,6,0
106001,7,0
106002,0,5
106003,0,4
106004,6,0
106005,2,0
106006,3,0
106007,10,0
106008,3,0
106009,1,3
107000,5,0
107001,2,0
107002,1,3
107003,10,0
107004,4,0
107005,5,2
107006,4,0
107007,5,0
107008,9,0
107009,9,0
108000,10,0
108001,4,0
108002,8,0
108003,1,4
108004,10,0
108005,2,0
108006,3,0
108007,2,0
108008,5,0
108009,4,0
109000,4,0
109001,6,0
109002,7,5
109003,3,0
109004,1,0
109005,3,0
109006,0,0
109007,4,0
109008,7,0
109009,10,0
110000,4,2
110001,10,0
110002,8,1
110003,9,0
110004,0,0
110005,9,0
110006,2,2
110007,5,0
110008,4,0
110009,6,0
111000,7,0
111001,6,4
111002,10,5
111003,9,1
111004,1,0
111005,1,0
111006,6,0
111007,1,2
111008,2,0
111009,4,0
112000,3,0
112001,10,0
112002,0,0
112003,9,0
112004,9,0
112005,10,0
112006,0,0
112007,1,0
112008,3,3
112009,7,0
113000,2,0
113001,2,0
113002,10,0
113003,9,0
113004,0,2
113005,9,0
113006,3,0
113007,6,0
113008,2,0
113009,1,0
114000,10,2
114001,4,0
114002,9,0
114003,7,0
114004,0,5
114005,7,3
114006,0,2
114007,3,0
114008,8,0
114009,7,0
115000,5,0
115001,3,0
115002,7,0
115003,1,0
115004,10,0
115005,0,0
115006,0,0
115007,1,0
115008,10,0
115009,1,0
116000,10,0
116001,6,0
116002,10,4
116003,2,5
116004,5,2
116005,6,0
116006,7,0
116007,1,0
116008,9,3
116009,10,0
117000,2,5
117001,3,0
117002,6,0
117003,7,0
117004,3,5
117005,9,0
117006,1,3
117007,1,0
117008,8,3
117009,2,0
118000,6,5
118001,6,1
118002,5,0
118003,3,0
118004,8,0
118005,3,0
118006,10,0
118007,9,0
118008,2,0
118009,7,0
119000,9,5
119001,2,4
119002,7,0
119003,0,1
119004,8,0
119005,8,0
119006,7,1
119007,3,3
119008,2,0
119009,8,0
120000,6,1
120001,0,3
120002,3,4
120003,8,0
120004,7,0
120005,2,0
120006,1,2
120007,1,0
120008,2,0
120009,3,1
121000,3,0
121001,6,4
121002,10,0
121003,7,0
121004,10,4
121005,0,0
121006,6,0
121007,6,0
121008,6,0
121009,6,3
122000,0,0
122001,7,2
122002,1,0
122003,0,5
122004,3,0
122005,10,0
122006,2,1
122007,1,1
122008,8,0
122009,1,0
123000,7,0
123001,4,5
123002,2,0
123003,9,0
123004,3,0
123005,10,0
123006,0,0
123007,0,4
123008,4,0
123009,10,0
124000,7,0
124001,2,0
124002,6,0
124003,0,0
124004,2,0
124005,2,0
124006,10,0
124007,8,0
124008,4,0
124009,8,0
125000,10,0
125001,0,0
125002,5,0
125003,10,0
125004,4,0
125005,0,0
125006,8,0
125007,4,0
125008,7,0
125009,2,0
126000,4,0
126001,7,0
126002,8,0
126003,3,5
126004,0,0
126005,7,0
126006,3,0
126007,0,0
126008,9,3
126009,7,0
127000,7,0
127001,8,0
127002,6,1
127003,1,0
127004,3,0
127005,9,0
127006,9,0
127007,6,0
127008,0,4
127009,6,0
128000,5,0
128001,9,0
128002,4,0
128003,6,0
128004,1,0
128005,7,0
128006,10,0
128007,10,2
128008,7,0
128009,10,0
129000,4,0
129001,10,0
129002,5,1
129003,6,0
129004,9,0
129005,0,0
129006,6,0
129007,2,1
129008,0,5
129009,10,0
130000,8,0
130001,9,0
130002,8,0
130003,7,1
130004,9,2
130005,8,0
130006,8,0
130007,1,0
130008,3,3
130009,8,2
131000,1,0
131001,10,0
131002,0,0
131003,2,0
131004,4,5
131005,6,0
131006,5,0
131007,1,1
131008,0,0
131009,9,0
132000,5,0
132001,5,0
132002,4,2
132003,7,0
132004,5,4
132005,4,3
132006,7,0
132007,0,4
132008,6,4
132009,3,5
133000,0,0
133001,4,0
133002,6,0
133003,7,0
133004,0,4
133005,7,0
133006,8,0
133007,2,0
133008,2,2
133009,1,0
134000,5,0
134001,5,0
134002,7,5
134003,0,0
134004,3,0
134005,4,0
134006,2,0
134007,1,0
134008,0,2
134009,1,0
135000,3,0
135001,5,0
135002,7,0
135003,8,0
135004,4,0
135005,7,0
135006,0,0
135007,1,0
135008,3,0
135009,2,0
136000,8,1
136001,8,0
136002,8,0
136003,6,0
136004,3,0
136005,7,0
136006,7,0
136007,0,5
136008,0,0
136009,10,1
137000,8,0
137001,2,0
137002,6,0
137003,0,0
137004,7,0
137005,6,0
137006,8,0
137007,9,0
137008,10,0
137009,4,0
138000,4,0
138001,10,0
138002,5,0
138003,6,0
138004,6,0
138005,9,0
138006,10,0
138007,4,0
138008,9,0
138009,0,0
139000,1,0
139001,0,0
139002,9,4
139003,3,0
139004,7,0
139005,0,2
139006,9,0
139007,5,0
139008,4,0
139009,3,0
140000,3,0
140001,9,0
140002,7,3
140003,1,0
140004,1,0
140005,8,0
140006,8,0
140007,4,0
140008,1,0
140009,4,3
141000,10,4
141001,4,0
141002,3,0
141003,6,0
141004,6,0
141005,6,0
141006,4,3
141007,1,5
141008,1,4
141009,5,5
142000,3,1
142001,1,0
142002,2,1
142003,8,0
142004,3,2
142005,0,5
142006,8,0
142007,10,4
142008,8,4
142009,1,5
143000,9,0
143001,5,0
143002,8,0
143003,4,0
143004,2,0
143005,7,0
143006,7,2
143007,8,0
143008,7,4
143009,1,0
144000,6,0
144001,9,0
144002,2,0
144003,8,0
144004,10,0
144005,6,4
144006,7,0
144007,1,0
144008,8,0
144009,10,0
145000,2,5
145001,0,0
145002,8,0
145003,10,0
145004,4,0
145005,8,0
145006,2,0
145007,9,0
145008,10,0
145009,5,0
146000,2,0
146001,5,0
146002,5,0
146003,9,0
146004,0,0
146005,0,0
146006,0,0
146007,7,0
146008,4,0
146009,0,0
147000,9,0
147001,8,0
147002,10,0
147003,4,0
147004,7,0
147005,9,0
147006,8,0
147007,6,2
147008,3,0
147009,2,1
148000,9,0
148001,4,3
148002,2,0
148003,3,2
148004,4,0
148005,2,0
148006,9,0
148007,10,0
148008,1,0
148009,4,0
149000,2,0
149001,8,0
149002,10,0
149003,6,0
149004,5,0
149005,1,0
149006,10,0
149007,2,1
149008,2,0
149009,0,0
150000,4,0
150001,5,0
150002,3,2
150003,0,4
150004,2,0
150005,3,0
150006,10,0
150007,9,0
150008,2,0
150009,1,0
151000,8,0
151001,7,0
151002,3,0
151003,9,0
151004,4,0
151005,10,0
151006,5,0
151007,6,0
151008,6,1
151009,3,0
152000,9,0
152001,10,4
152002,7,0
152003,1,0
152004,10,3
152005,9,0
152006,4,4
152007,1,0
152008,5,5
152009,2,0
153000,2,0
153001,9,0
153002,1,0
153003,7,0
153004,8,0
153005,10,0
153006,9,0
153007,9,0
153008,1,0
153009,4,0
154000,8,3
154001,0,0
154002,0,0
154003,2,0
154004,0,0
154005,1,0
154006,5,0
154007,4,0
154008,10,0
154009,1,0
155000,2,0
155001,4,5
155002,3,0
155003,5,0
155004,1,1
155005,2,0
155006,2,0
155007,8,0
155008,1,1
155009,3,0
156000,7,0
156001,7,0
156002,10,0
156003,6,0
156004,2,3
156005,10,0
156006,3,0
156007,7,0
156008,3,0
156009,9,0
157000,2,0
157001,7,0
157002,1,1
157003,7,5
157004,5,0
157005,6,0
157006,5,0
157007,9,0
157008,6,0
157009,4,0
158000,3,0
158001,4,0
158002,2,0
158003,9,0
158004,2,0
158005,7,0
158006,0,0
158007,10,5
158008,0,0
158009,5,0
159000,1,0
159001,0,0
159002,7,0
159003,3,0
159004,0,0
159005,0,0
159006,6,5
159007,10,0
159008,10,0
159009,8,0
160000,6,1
160001,2,4
160002,9,0
160003,7,0
160004,4,0
160005,7,0
160006,1,0
160007,4,5
160008,0,1
160009,2,5
161000,8,0
161001,4,0
161002,4,0
161003,4,0
161004,5,0
161005,5,0
161006,9,0
161007,2,0
161008,2,1
161009,10,0
162000,2,0
162001,4,0
162002,8,0
162003,1,0
162004,1,2
162005,6,0
162006,1,0
162007,0,1
162008,3,0
162009,6,0
163000,1,0
163001,7,5
163002,1,0
163003,2,0
163004,1,0
163005,0,0
163006,0,1
163007,0,0
163008,4,5
163009,1,0
164000,10,0
164001,6,0
164002,6,0
164003,7,0
164004,7,0
164005,1,0
164006,9,0
164007,7,0
164008,4,4
164009,5,0
165000,7,0
165001,0,0
165002,9,0
165003,6,1
165004,9,0
165005,1,0
165006,7,0
165007,6,0
165008,4,3
165009,8,0
166000,1,0
166001,1,0
166002,0,0
166003,3,0
166004,3,0
166005,1,0
166006,3,0
166007,5,5
166008,9,0
166009,5,0
167000,8,0
167001,1,0
167002,1,0
167003,4,0
167004,8,3
167005,6,0
167006,3,0
167007,5,1
167008,1,0
167009,8,0
168000,2,0
168001,8,0
168002,8,0
168003,0,1
168004,6,4
168005,1,0
168006,6,0
168007,7,0
168008,5,0
168009,2,0
169000,0,0
169001,5,0
169002,5,0
169003,4,0
169004,2,0
169005,10,0
169006,0,0
169007,10,0
169008,9,0
169009,7,4
170000,5,2
170001,7,0
170002,7,0
170003,4,0
170004,4,0
170005,2,0
170006,4,0
170007,3,1
170008,8,0
170009,9,0
171000,4,0
171001,7,0
171002,9,4
171003,0,3
171004,0,2
171005,9,0
171006,0,0
171007,6,0
171008,3,0
171009,10,0
172000,2,0
172001,4,0
172002,3,0
172003,8,0
172004,0,0
172005,6,0
172006,6,0
172007,1,0
172008,6,0
172009,4,0
173000,10,0
173001,5,0
173002,5,0
173003,9,3
173004,5,0
173005,0,0
173006,6,0
173007,6,0
173008,0,0
173009,1,0
174000,10,4
174001,7,0
174002,10,0
174003,8,0
174004,0,0
174005,1,0
174006,4,2
174007,10,0
174008,10,0
174009,2,0
175000,3,0
175001,2,0
175002,4,0
175003,10,0
175004,10,0
175005,0,0
175006,6,0
175007,6,0
175008,7,0
175009,6,1
176000,7,0
176001,1,0
176002,1,0
176003,3,0
176004,2,0
176005,8,0
176006,0,0
176007,7,0
176008,5,0
176009,1,0
177000,7,0
177001,4,0
177002,1,0
177003,8,0
177004,2,2
177005,1,0
177006,9,2
177007,0,0
177008,3,0
177009,0,0
178000,3,0
178001,3,0
178002,9,0
178003,3,0
178004,3,0
178005,10,0
178006,9,0
178007,7,5
178008,0,0
178009,3,0
179000,9,4
179001,6,0
179002,7,0
179003,2,0
179004,6,0
179005,5,0
179006,7,0
179007,7,0
179008,8,0
179009,3,0
180000,4,4
180001,5,0
180002,6,0
180003,8,0
180004,2,0
180005,3,4
180006,6,0
180007,1,3
180008,1,0
180009,3,0
181000,2,0
181001,8,3
181002,3,0
181003,5,0
181004,1,0
181005,7,0
181006,7,0
181007,6,0
181008,8,0
181009,9,0
182000,3,0
182001,2,0
182002,8,0
182003,2,0
182004,10,0
182005,6,4
182006,9,0
182007,9,1
182008,0,0
182009,4,0
183000,10,0
183001,7,0
183002,4,1
183003,4,0
183004,0,0
183005,5,0
183006,1,0
183007,0,5
183008,5,0
183009,7,2
184000,8,0
184001,1,0
184002,9,3
184003,10,0
184004,8,3
184005,10,2
184006,5,0
184007,9,0
184008,4,0
184009,1,0
185000,9,0
185001,9,0
185002,2,0
185003,8,0
185004,9,0
185005,6,0
185006,2,0
185007,3,0
185008,2,0
185009,6,0
186000,8,0
186001,1,4
186002,8,0
186003,2,0
186004,7,1
186005,2,0
186006,7,0
186007,6,0
186008,7,0
186009,1,0
187000,0,0
187001,3,0
187002,5,0
187003,10,0
187004,5,0
187005,2,3
187006,6,3
187007,8,0
187008,0,5
187009,1,0
188000,10,1
188001,10,2
188002,4,2
188003,10,0
188004,6,0
188005,4,0
188006,7,0
188007,9,0
188008,7,4
188009,0,4
189000,3,0
189001,8,1
189002,2,0
189003,8,0
189004,5,0
189005,4,0
189006,7,0
189007,6,0
189008,10,0
189009,7,0
190000,5,5
190001,5,0
190002,5,3
190003,10,0
190004,9,0
190005,6,0
190006,9,2
190007,1,3
190008,3,1
190009,7,0
191000,6,0
191001,8,0
191002,9,3
191003,2,0
191004,9,1
191005,9,0
191006,0,3
191007,4,0
191008,5,0
191009,5,4
192000,1,2
192001,6,0
192002,1,0
192003,9,0
192004,3,0
192005,3,0
192006,6,4
192007,9,0
192008,7,0
192009,3,0
193000,4,0
193001,0,0
193002,9,0
193003,5,0
193004,8,0
193005,7,0
193006,1,0
193007,4,0
193008,3,0
193009,2,0
194000,7,0
194001,10,0
194002,1,0
194003,6,1
194004,5,0
194005,6,0
194006,9,0
194007,7,0
194008,0,0
194009,6,1
195000,9,3
195001,7,0
195002,5,0
195003,0,0
195004,9,0
195005,5,0
195006,6,0
195007,10,0
195008,10,0
195009,5,3
196000,5,0
196001,10,0
196002,5,2
196003,5,0
196004,8,3
196005,9,0
196006,7,0
196007,2,0
196008,2,2
196009,0,0
197000,3,0
197001,10,1
197002,2,0
197003,9,0
197004,5,0
197005,3,4
197006,5,0
197007,8,0
197008,0,0
197009,2,0
198000,8,2
198001,5,0
198002,9,0
198003,7,1
198004,6,0
198005,7,0
198006,3,0
198007,5,0
198008,6,5
198009,8,0
199000,1,0
199001,9,0
199002,6,0
199003,0,0
199004,6,4
199005,10,0
199006,1,0
199007,1,0
199008,9,4
199009,0,0
200000,7,0
200001,10,0
200002,6,0
200003,5,0
200004,1,4
200005,6,0
200006,3,0
200007,1,0
200008,10,0
200009,8,4
201000,10,0
201001,9,0
201002,10,0
201003,8,0
201004,6,0
201005,3,4
201006,1,5
201007,9,0
201008,4,0
201009,9,0
202000,0,0
202001,6,0
202002,4,3
202003,10,0
202004,9,0
202005,8,0
202006,5,0
202007,7,0
202008,5,0
202009,0,2
203000,3,4
203001,2,0
203002,7,0
203003,4,5
203004,5,0
203005,0,0
203006,1,1
203007,8,0
203008,4,0
203009,0,0
204000,2,0
204001,3,0
204002,0,0
204003,2,3
204004,9,0
