sleep_id,sleep_time,no_naps
5000,4,0
5001,6,0
5002,4,0
5003,5,5
5004,2,0
5005,5,4
5006,8,0
5007,7,2
5008,4,0
5009,5,0
6000,5,0
6001,0,0
6002,3,0
6003,3,0
6004,2,0
6005,10,0
6006,10,2
6007,3,0
6008,1,0
6009,1,0
7000,2,1
7001,6,0
7002,2,0
7003,8,0
7004,5,1
7005,6,0
7006,3,0
7007,0,0
7008,0,0
7009,6,0
8000,3,0
8001,8,0
8002,5,0
8003,3,0
8004,8,5
8005,3,0
8006,7,2
8007,4,0
8008,5,0
8009,3,5
9000,5,0
9001,6,0
9002,8,0
9003,10,0
9004,3,0
9005,5,0
9006,6,0
9007,8,0
9008,8,0
9009,1,0
10000,3,0
10001,3,0
10002,3,3
10003,1,1
10004,0,0
10005,1,0
10006,0,0
10007,1,0
10008,2,0
10009,4,0
11000,7,0
11001,0,0
11002,7,3
11003,5,3
11004,9,0
11005,0,0
11006,7,3
11007,5,0
11008,0,0
11009,5,0
12000,4,0
12001,4,0
12002,0,0
12003,1,0
12004,7,0
12005,8,0
12006,10,0
12007,1,0
12008,2,0
12009,9,0
13000,9,0
13001,1,0
13002,10,0
13003,2,0
13004,0,0
13005,10,0
13006,10,3
13007,5,0
13008,6,0
13009,2,4
14000,4,0
14001,0,0
14002,8,1
14003,3,0
14004,5,0
14005,7,0
14006,5,0
14007,9,0
14008,4,3
14009,9,2
15000,8,0
15001,8,0
15002,10,0
15003,8,0
15004,2,0
15005,6,1
15006,3,0
15007,7,0
15008,0,0
15009,2,0
16000,0,4
16001,3,0
16002,10,3
16003,0,0
16004,5,0
16005,8,0
16006,8,5
16007,3,0
16008,1,5
16009,10,0
17000,10,0
17001,5,0
17002,10,0
17003,7,2
17004,9,0
17005,3,0
17006,2,0
17007,8,0
17008,9,0
17009,5,0
18000,7,0
18001,4,0
18002,4,0
18003,4,0
18004,10,1
18005,7,0
18006,4,1
18007,3,0
18008,1,1
18009,0,0
19000,5,4
19001,9,0
19002,3,0
19003,0,1
19004,3,1
19005,6,0
19006,1,2
19007,4,0
19008,9,0
19009,1,3
20000,8,0
20001,3,0
20002,5,0
20003,5,5
20004,4,0
20005,7,0
20006,6,0
20007,4,0
20008,6,0
20009,4,0
21000,5,0
21001,3,0
21002,1,0
21003,10,0
21004,4,0
21005,3,0
21006,6,0
21007,2,5
21008,10,0
21009,9,0
22000,10,0
22001,0,0
22002,2,0
22003,8,0
22004,1,1
22005,9,2
22006,7,0
22007,4,0
22008,9,0
22009,3,0
23000,2,0
23001,5,0
23002,9,0
23003,5,0
23004,0,0
23005,8,1
23006,7,0
23007,1,5
23008,3,1
23009,9,0
24000,9,0
24001,5,4
24002,9,0
24003,1,0
24004,1,0
24005,8,0
24006,9,0
24007,3,0
24008,9,3
24009,3,0
25000,7,0
25001,6,3
25002,4,0
25003,7,0
25004,9,0
25005,10,0
25006,9,0
25007,8,0
25008,7,0
25009,10,5
26000,8,0
26001,3,0
26002,10,4
26003,1,0
26004,9,0
26005,4,0
26006,3,0
26007,2,0
26008,5,0
26009,0,0
27000,6,0
27001,4,0
27002,0,0
27003,2,0
27004,2,1
27005,7,2
27006,3,0
27007,9,0
27008,5,0
27009,4,0
28000,3,0
28001,7,3
28002,0,0
28003,6,0
28004,2,0
28005,3,3
28006,10,0
28007,7,0
28008,7,0
28009,10,0
29000,0,0
29001,9,0
29002,4,0
29003,6,0
29004,6,2
29005,9,4
29006,8,0
29007,7,0
29008,10,4
29009,5,0
30000,10,0
30001,2,0
30002,7,0
30003,3,0
30004,8,0
30005,3,4
30006,6,0
30007,10,0
30008,4,0
30009,7,3
31000,5,0
31001,7,0
31002,10,0
31003,7,0
31004,9,0
31005,6,4
31006,3,0
31007,7,0
31008,5,0
31009,7,0
32000,0,0
32001,3,0
32002,7,0
32003,6,0
32004,4,3
32005,1,0
32006,8,0
32007,2,3
32008,7,0
32009,0,0
33000,6,0
33001,0,0
33002,7,0
33003,3,0
33004,5,0
33005,8,4
33006,9,0
33007,10,0
33008,5,0
33009,1,2
34000,4,0
34001,0,5
34002,7,5
34003,2,0
34004,5,0
34005,0,0
34006,2,3
34007,2,0
34008,0,0
34009,3,0
35000,6,0
35001,1,0
35002,5,0
35003,9,0
35004,10,0
35005,5,0
35006,9,0
35007,8,0
35008,1,0
35009,7,0
36000,3,1
36001,10,0
36002,4,0
36003,5,0
36004,9,0
36005,1,0
36006,7,3
36007,3,0
36008,2,0
36009,6,3
37000,10,1
37001,2,0
37002,7,0
37003,0,0
37004,9,0
37005,5,0
37006,10,0
37007,1,1
37008,1,1
37009,7,0
38000,3,0
38001,10,0
38002,3,0
38003,8,5
38004,4,0
38005,1,1
38006,7,0
38007,4,0
38008,9,0
38009,10,0
39000,7,3
39001,4,0
39002,5,0
39003,1,0
39004,10,0
39005,7,3
39006,10,0
39007,2,3
39008,2,5
39009,7,0
40000,10,0
40001,10,0
40002,3,0
40003,3,1
40004,6,3
40005,6,0
40006,3,0
40007,6,0
40008,3,0
40009,1,0
41000,10,0
41001,8,3
41002,7,0
41003,6,0
41004,9,0
41005,4,0
41006,9,0
41007,7,5
41008,1,0
41009,1,0
42000,3,0
42001,1,2
42002,5,1
42003,8,0
42004,3,0
42005,9,0
42006,9,0
42007,5,5
42008,3,0
42009,0,4
43000,2,0
43001,7,0
43002,3,0
43003,10,0
43004,7,0
43005,4,0
43006,2,0
43007,1,0
43008,1,0
43009,4,0
44000,8,0
44001,10,0
44002,7,0
44003,9,0
44004,2,0
44005,6,0
44006,10,0
44007,0,4
44008,1,2
44009,8,2
45000,2,0
45001,0,0
45002,2,0
45003,4,0
45004,8,1
45005,0,0
45006,7,0
45007,4,0
45008,9,0
45009,4,0
46000,2,0
46001,4,0
46002,3,0
46003,5,0
46004,3,0
46005,4,0
46006,5,3
46007,10,0
46008,9,0
46009,9,0
47000,0,0
47001,2,1
47002,5,0
47003,5,1
47004,5,0
47005,9,0
47006,0,0
47007,5,0
47008,0,0
47009,10,0
48000,2,0
48001,2,0
48002,1,0
48003,8,2
48004,4,5
48005,10,0
48006,5,0
48007,5,0
48008,7,0
48009,3,0
49000,2,0
49001,3,0
49002,5,0
49003,1,0
49004,5,3
49005,8,0
49006,0,0
49007,8,0
49008,3,4
49009,6,0
50000,3,0
50001,7,4
50002,5,0
50003,2,0
50004,9,0
50005,4,4
50006,4,0
50007,9,0
50008,5,0
50009,7,0
51000,1,0
51001,8,0
51002,2,0
51003,5,0
51004,2,1
51005,1,0
51006,9,0
51007,0,4
51008,7,0
51009,8,0
52000,10,0
52001,3,0
52002,3,0
52003,0,0
52004,8,0
52005,8,4
52006,0,0
52007,9,2
52008,7,0
52009,9,0
53000,8,0
53001,7,0
53002,8,0
53003,5,0
53004,2,0
53005,7,0
53006,10,0
53007,10,0
53008,0,0
53009,10,0
54000,0,0
54001,8,1
54002,0,0
54003,3,3
54004,8,0
54005,7,0
54006,4,3
54007,2,0
54008,0,0
54009,8,0
55000,6,0
55001,4,0
55002,8,4
55003,1,0
55004,10,0
55005,3,1
55006,5,0
55007,2,0
55008,0,0
55009,9,1
56000,6,0
56001,5,0
56002,7,0
56003,8,0
56004,4,0
56005,9,0
56006,5,0
56007,7,0
56008,10,0
56009,1,1
57000,3,0
57001,5,0
57002,9,0
57003,1,3
57004,2,0
57005,5,3
57006,7,3
57007,5,4
57008,5,5
57009,5,1
58000,2,5
58001,4,0
58002,2,0
58003,8,0
58004,3,0
58005,5,0
58006,10,3
58007,8,0
58008,0,3
58009,0,0
59000,5,0
59001,0,0
59002,9,3
59003,6,0
59004,3,0
59005,0,0
59006,7,0
59007,7,0
59008,10,0
59009,4,2
60000,5,0
60001,5,0
60002,5,0
60003,6,5
60004,7,0
60005,0,0
60006,2,0
60007,4,0
60008,0,0
60009,4,0
61000,2,0
61001,6,0
61002,0,0
61003,1,0
61004,0,0
61005,8,0
61006,5,0
61007,5,0
61008,3,0
61009,1,0
62000,2,0
62001,7,0
62002,7,0
62003,6,2
62004,4,0
62005,8,0
62006,6,0
62007,5,0
62008,5,0
62009,4,0
63000,9,5
63001,1,0
63002,9,0
63003,10,0
63004,9,0
63005,10,0
63006,3,0
63007,0,0
63008,9,0
63009,5,0
64000,9,0
64001,9,3
64002,8,3
64003,9,0
64004,3,0
64005,10,0
64006,7,0
64007,1,0
64008,4,0
64009,1,0
65000,6,0
65001,5,0
65002,2,0
65003,9,1
65004,0,3
65005,10,0
65006,8,3
65007,10,0
65008,6,3
65009,9,0
66000,10,0
66001,8,1
66002,8,0
66003,7,0
66004,10,0
66005,6,0
66006,5,0
66007,10,0
66008,7,0
66009,7,0
67000,1,0
67001,1,0
67002,8,0
67003,10,0
67004,9,3
67005,8,0
67006,5,0
67007,5,0
67008,9,0
67009,1,5
68000,8,0
68001,3,0
68002,8,4
68003,2,5
68004,5,0
68005,2,0
68006,7,0
68007,5,1
68008,10,0
68009,1,0
69000,10,0
69001,3,5
69002,10,0
69003,7,0
69004,10,0
69005,5,0
69006,5,0
69007,6,3
69008,7,0
69009,10,0
70000,0,0
70001,10,0
70002,6,2
70003,3,0
70004,3,0
70005,6,0
70006,9,0
70007,10,0
70008,6,0
70009,1,0
71000,5,0
71001,3,4
71002,4,4
71003,1,0
71004,3,0
71005,6,0
71006,5,0
71007,0,0
71008,10,4
71009,2,1
72000,7,0
72001,0,2
72002,1,1
72003,1,2
72004,9,0
72005,5,0
72006,1,0
72007,8,0
72008,4,4
72009,5,2
73000,2,0
73001,1,5
73002,6,0
73003,7,0
73004,1,5
73005,0,1
73006,5,0
73007,2,0
73008,10,1
73009,10,0
74000,8,0
74001,4,0
74002,10,0
74003,0,0
74004,7,0
74005,7,0
74006,3,0
74007,2,0
74008,1,0
74009,3,0
75000,2,1
75001,5,0
75002,6,0
75003,4,0
75004,0,0
75005,4,1
75006,9,4
75007,9,0
75008,5,0
75009,9,0
76000,5,3
76001,5,0
76002,5,0
76003,1,3
76004,5,0
76005,7,0
76006,7,0
76007,3,0
76008,10,0
76009,0,3
77000,1,0
77001,4,0
77002,7,0
77003,9,0
77004,9,4
77005,5,2
77006,1,1
77007,3,0
77008,7,0
77009,3,0
78000,3,0
78001,6,0
78002,6,0
78003,9,0
78004,1,0
78005,7,1
78006,6,4
78007,10,0
78008,6,0
78009,3,0
79000,10,0
79001,3,0
79002,6,1
79003,6,0
79004,9,0
79005,6,0
79006,4,1
79007,0,0
79008,3,0
79009,3,0
80000,0,3
80001,0,3
80002,1,0
80003,9,0
80004,2,3
80005,5,0
80006,4,0
80007,8,4
80008,3,0
80009,4,0
81000,10,0
81001,10,0
81002,0,0
81003,4,0
81004,5,0
81005,6,0
81006,6,0
81007,4,0
81008,5,0
81009,6,2
82000,2,0
82001,7,0
82002,4,0
82003,10,0
82004,7,0
82005,10,0
82006,5,0
82007,9,0
82008,0,0
82009,10,0
83000,9,0
83001,7,0
83002,10,0
83003,0,0
83004,9,1
83005,10,0
83006,0,0
83007,2,0
83008,0,0
83009,5,1
84000,3,0
