sleep_id,sleep_time,no_naps
10038,4,0
10039,0,0
10040,3,0
10041,7,0
10042,8,0
10043,6,0
10044,5,0
10045,6,0
10046,0,0
10047,0,1
10048,7,0
10049,9,0
11000,6,0
11001,5,0
11002,4,0
11003,2,0
11004,2,0
11005,4,0
11006,5,0
11007,3,0
11008,10,2
11009,7,0
11010,10,0
11011,5,0
11012,10,3
11013,3,2
11014,0,0
11015,8,4
11016,4,0
11017,1,0
11018,7,0
11019,3,0
11020,2,0
11021,2,0
11022,1,0
11023,10,0
11024,3,5
11025,8,0
11026,7,0
11027,9,0
11028,3,0
11029,6,0
11030,1,1
11031,1,0
11032,0,0
11033,4,0
11034,9,0
11035,9,4
11036,7,0
11037,6,0
11038,6,0
11039,0,0
11040,2,0
11041,5,0
11042,3,0
11043,4,0
11044,0,0
11045,1,4
11046,7,0
11047,8,5
11048,2,0
11049,3,2
12000,7,0
12001,0,0
12002,4,0
12003,8,0
12004,0,0
12005,1,0
12006,8,1
12007,6,0
12008,9,0
12009,2,0
12010,3,0
12011,5,1
12012,5,0
12013,5,0
12014,5,0
12015,8,0
12016,0,0
12017,2,0
12018,7,3
12019,8,0
12020,5,0
12021,2,0
12022,0,0
12023,6,0
12024,0,5
12025,2,0
12026,3,0
12027,7,0
12028,10,0
12029,8,0
12030,8,0
12031,10,0
12032,6,0
12033,4,0
12034,0,0
12035,2,0
12036,7,0
12037,6,0
12038,5,0
12039,1,0
12040,4,0
12041,7,4
12042,3,0
12043,2,0
12044,2,0
12045,6,0
12046,2,0
12047,5,0
12048,6,0
12049,6,0
13000,9,0
13001,9,0
13002,8,2
13003,3,0
13004,7,0
13005,10,1
13006,1,0
13007,2,2
13008,5,0
13009,4,5
13010,7,0
13011,9,0
13012,5,0
13013,4,0
13014,3,0
13015,3,2
13016,8,0
13017,6,0
13018,6,1
13019,4,0
13020,1,0
13021,8,0
13022,8,0
13023,3,0
13024,0,2
13025,7,0
13026,6,5
13027,9,0
13028,0,0
13029,10,1
13030,8,0
13031,5,0
13032,0,5
13033,7,0
13034,1,0
13035,4,0
13036,9,5
13037,10,0
13038,2,3
13039,0,0
13040,5,0
13041,6,0
13042,4,0
13043,9,0
13044,1,0
13045,3,0
13046,8,0
13047,1,0
13048,9,0
13049,8,0
14000,2,0
14001,7,0
14002,4,4
14003,5,0
14004,6,0
14005,8,5
14006,9,0
14007,10,0
14008,0,0
14009,3,0
14010,2,0
14011,3,0
14012,3,0
14013,2,0
14014,3,0
14015,7,0
14016,9,0
14017,0,4
14018,5,0
14019,7,0
14020,4,0
14021,1,0
14022,7,0
14023,1,0
14024,0,0
14025,5,0
14026,6,0
14027,4,0
14028,1,0
14029,3,0
14030,5,3
14031,0,0
14032,6,0
14033,6,0
14034,3,0
14035,6,1
14036,2,0
14037,2,0
14038,9,0
14039,10,0
14040,3,0
14041,4,0
14042,10,0
14043,10,2
14044,7,0
14045,9,1
14046,4,0
14047,9,0
14048,6,0
14049,5,0
15000,1,0
15001,3,0
15002,0,0
15003,4,0
15004,9,5
15005,0,0
15006,5,0
15007,6,5
15008,10,0
15009,7,5
15010,3,2
15011,9,0
15012,7,0
15013,6,0
15014,7,0
15015,3,0
15016,7,3
15017,0,5
15018,0,0
15019,5,2
15020,7,0
15021,6,0
15022,0,2
15023,5,0
15024,1,0
15025,6,0
15026,1,0
15027,1,0
15028,3,0
15029,0,0
15030,7,1
15031,6,0
15032,9,0
15033,3,0
15034,5,0
15035,9,0
15036,8,0
15037,0,0
15038,6,0
15039,6,0
15040,8,5
15041,4,1
15042,6,0
15043,6,0
15044,7,0
15045,6,0
15046,0,0
15047,9,0
15048,8,0
15049,5,0
16000,2,0
16001,0,0
16002,2,0
16003,2,0
16004,2,1
16005,4,3
16006,2,0
16007,4,3
16008,6,0
16009,9,0
16010,7,5
16011,0,0
16012,8,0
16013,8,0
16014,3,3
16015,6,0
16016,7,2
16017,3,0
16018,8,0
16019,3,4
16020,4,0
16021,10,5
16022,0,0
16023,3,0
16024,10,1
16025,8,3
16026,4,0
16027,1,0
16028,10,0
16029,4,4
16030,4,0
16031,0,0
16032,9,0
16033,0,5
16034,2,0
16035,5,0
16036,0,0
16037,5,0
16038,9,5
16039,0,0
16040,6,0
16041,4,0
16042,3,5
16043,0,0
16044,5,0
16045,2,0
16046,1,0
16047,8,0
16048,7,0
16049,1,0
17000,5,1
17001,2,0
17002,0,0
17003,5,0
17004,1,0
17005,0,2
17006,6,0
17007,0,0
17008,4,0
17009,3,0
17010,9,0
17011,5,0
17012,6,0
17013,8,0
17014,0,0
17015,1,0
17016,7,0
17017,8,0
17018,3,0
17019,6,0
17020,5,0
17021,3,0
17022,1,0
17023,6,5
17024,2,0
17025,1,0
17026,3,0
17027,5,0
17028,9,0
17029,7,0
17030,0,0
17031,8,0
17032,10,0
17033,8,0
17034,3,0
17035,3,0
17036,5,0
17037,3,0
17038,2,0
17039,9,0
17040,10,1
17041,10,0
17042,7,0
17043,6,0
17044,4,0
17045,0,0
17046,1,0
17047,2,0
17048,4,5
17049,9,0
18000,10,0
18001,0,4
18002,10,0
18003,4,3
18004,0,0
18005,2,0
18006,7,0
18007,10,0
18008,5,0
18009,1,0
18010,1,3
18011,5,0
18012,2,0
18013,7,0
18014,6,0
18015,3,0
18016,2,1
18017,8,3
18018,10,0
18019,5,0
18020,9,0
18021,4,4
18022,3,0
18023,6,0
18024,7,1
18025,7,0
18026,1,0
18027,9,5
18028,1,0
18029,3,0
18030,0,0
18031,2,0
18032,10,3
18033,6,0
18034,9,0
18035,3,0
18036,8,0
18037,4,0
18038,9,0
18039,0,0
18040,2,0
18041,2,0
18042,8,0
18043,8,0
18044,6,0
18045,8,0
18046,7,0
18047,6,0
18048,10,0
18049,8,0
19000,10,0
19001,4,0
19002,1,4
19003,5,0
19004,4,0
19005,4,3
19006,0,0
19007,3,0
19008,8,0
19009,5,0
19010,1,0
19011,1,0
19012,2,0
19013,7,0
19014,0,0
19015,5,0
19016,2,0
19017,7,0
19018,4,0
19019,6,0
19020,2,0
19021,2,2
19022,6,0
19023,8,0
19024,5,5
19025,6,0
19026,6,0
19027,10,0
19028,10,0
19029,10,0
19030,3,0
19031,2,0
19032,1,4
19033,3,5
19034,7,0
19035,2,0
19036,3,2
19037,1,0
19038,2,0
19039,1,2
19040,8,0
19041,3,0
19042,2,5
19043,9,5
19044,0,0
19045,3,0
19046,0,0
19047,1,0
19048,0,1
19049,6,0
20000,6,0
20001,10,2
20002,6,0
20003,7,1
20004,5,0
20005,4,0
20006,1,0
20007,9,4
20008,6,0
20009,0,4
20010,8,0
20011,7,0
20012,5,0
20013,9,0
20014,5,0
20015,5,0
20016,3,0
20017,1,2
20018,2,0
20019,7,0
20020,4,0
20021,3,0
20022,0,0
20023,5,0
20024,3,4
20025,7,0
20026,9,0
20027,10,0
20028,5,0
20029,0,0
20030,7,0
20031,2,0
20032,10,0
20033,10,0
20034,0,0
20035,1,0
20036,0,0
20037,6,0
20038,7,0
20039,8,5
20040,6,0
20041,7,0
20042,1,0
20043,0,0
20044,1,0
20045,9,0
20046,9,5
20047,6,5
20048,10,0
20049,1,0
21000,7,0
21001,2,0
21002,4,0
21003,4,0
21004,2,0
21005,9,0
21006,10,0
21007,2,0
21008,6,0
21009,10,0
21010,5,0
21011,4,0
21012,4,0
21013,1,5
21014,9,0
21015,4,0
21016,2,1
21017,5,0
21018,4,0
21019,8,0
21020,6,1
21021,3,0
21022,4,0
21023,1,0
21024,1,3
21025,2,0
21026,8,0
21027,4,0
21028,9,0
21029,5,0
21030,1,0
21031,10,5
21032,6,0
21033,5,0
21034,8,0
21035,10,2
21036,0,5
21037,8,0
21038,7,0
21039,2,0
21040,10,0
21041,5,0
21042,5,3
21043,2,0
21044,10,0
21045,6,0
21046,7,0
21047,3,0
21048,6,0
21049,0,0
22000,0,0
22001,1,0
22002,7,0
22003,0,0
22004,0,0
22005,0,0
22006,9,0
22007,0,0
22008,3,0
22009,5,4
22010,6,5
22011,4,0
22012,1,0
22013,9,5
22014,2,0
22015,2,0
22016,2,0
22017,1,0
22018,1,0
22019,9,0
22020,2,3
22021,9,0
22022,6,0
22023,3,0
22024,10,3
22025,9,3
22026,9,0
22027,3,0
22028,8,0
22029,5,0
22030,5,0
22031,2,0
22032,2,0
22033,0,0
22034,10,4
22035,10,0
22036,5,0
22037,9,0
22038,2,0
22039,5,0
22040,9,0
22041,8,0
22042,1,0
22043,3,0
22044,5,0
22045,7,0
22046,1,4
22047,9,0
22048,9,0
22049,1,0
23000,0,0
23001,3,5
23002,3,0
23003,8,0
23004,3,0
23005,3,1
23006,10,0
23007,5,0
23008,9,0
23009,7,0
23010,7,0
23011,8,4
23012,3,0
23013,1,0
23014,8,0
23015,0,0
23016,9,0
23017,10,0
23018,1,0
23019,7,0
23020,7,0
23021,8,0
23022,6,0
23023,10,0
23024,1,0
23025,3,0
23026,6,0
23027,5,0
23028,4,0
23029,3,5
23030,2,0
23031,1,0
23032,2,0
23033,8,0
23034,5,0
23035,7,0
23036,4,0
23037,6,0
23038,9,5
23039,6,2
23040,1,0
23041,2,0
23042,4,3
23043,6,0
23044,4,2
23045,7,2
23046,7,0
23047,5,0
23048,9,0
23049,8,0
24000,4,0
24001,10,4
24002,4,0
24003,10,0
24004,4,0
24005,1,3
24006,8,0
24007,8,0
24008,0,1
24009,6,0
24010,2,0
24011,6,0
24012,8,4
24013,2,0
24014,3,0
24015,8,0
24016,9,0
24017,10,0
24018,7,0
24019,6,0
24020,1,0
24021,9,2
24022,8,0
24023,4,0
24024,6,0
24025,5,0
24026,6,0
24027,2,0
24028,5,0
24029,5,0
24030,6,0
24031,4,1
24032,0,4
24033,8,1
24034,1,0
24035,9,0
24036,0,0
24037,9,0
24038,3,0
24039,5,0
24040,1,0
24041,4,3
24042,3,0
24043,8,0
24044,8,0
24045,5,0
24046,8,0
24047,7,0
24048,5,0
24049,1,0
25000,5,0
25001,7,0
25002,10,4
25003,9,0
25004,1,0
25005,0,0
25006,8,0
25007,8,0
25008,3,0
25009,4,0
25010,5,0
25011,10,0
25012,7,0
25013,1,0
25014,10,0
25015,10,1
25016,8,0
25017,1,0
25018,9,0
25019,6,1
25020,8,0
25021,4,0
25022,4,0
25023,6,2
25024,2,0
25025,2,0
25026,4,0
25027,10,0
25028,1,2
25029,9,0
25030,8,4
25031,3,2
25032,1,0
25033,6,0
25034,6,0
25035,1,3
25036,9,2
25037,5,0
25038,0,0
25039,5,0
25040,10,0
25041,2,5
25042,4,0
25043,7,0
25044,1,0
25045,4,0
25046,6,2
25047,8,0
25048,9,0
25049,7,0
26000,10,0
26001,4,3
26002,2,0
26003,8,0
26004,3,0
26005,0,0
26006,3,0
26007,5,0
26008,4,0
26009,8,0
26010,8,0
26011,4,0
26012,4,0
26013,4,0
26014,4,0
26015,0,0
26016,6,0
26017,2,3
26018,8,0
26019,0,0
26020,9,0
26021,9,0
26022,1,0
26023,0,3
26024,3,0
26025,1,0
26026,7,0
26027,3,0
26028,0,0
26029,8,0
26030,7,5
26031,1,0
26032,6,0
26033,2,0
26034,10,2
26035,3,0
26036,5,0
26037,0,0
26038,4,0
26039,10,0
26040,10,3
26041,4,5
26042,9,0
26043,6,0
26044,9,0
26045,4,0
26046,3,0
26047,8,0
26048,5,0
26049,7,0
27000,1,0
27001,2,0
27002,0,0
27003,2,0
27004,3,0
27005,4,0
27006,1,0
27007,1,0
27008,8,0
27009,7,0
27010,6,0
27011,7,0
27012,7,0
27013,0,0
27014,9,5
27015,3,0
27016,2,4
27017,9,0
27018,7,0
27019,7,0
27020,10,2
27021,2,0
27022,6,0
27023,8,0
27024,8,4
27025,7,0
27026,4,2
27027,5,2
27028,8,4
27029,4,5
27030,8,0
27031,0,0
27032,5,0
27033,0,0
27034,2,0
27035,2,4
27036,10,0
27037,2,5
27038,10,0
27039,0,4
27040,9,0
27041,5,0
27042,3,0
27043,7,0
27044,9,0
27045,7,1
27046,9,0
27047,3,0
27048,9,1
27049,1,0
28000,6,2
28001,2,5
28002,2,2
28003,8,0
28004,3,0
28005,4,0
28006,2,0
28007,1,0
28008,2,0
28009,3,2
28010,9,4
28011,0,0
28012,8,1
28013,9,0
28014,10,0
28015,5,0
28016,2,0
28017,6,0
28018,8,0
28019,10,1
28020,0,0
28021,6,0
28022,5,2
28023,2,0
28024,7,0
28025,10,0
28026,6,0
28027,2,0
28028,6,0
28029,9,0
28030,9,0
28031,3,0
28032,8,0
28033,6,1
28034,1,0
28035,10,0
28036,6,0
28037,9,0
28038,5,0
28039,3,4
28040,3,4
28041,5,0
28042,2,0
28043,10,0
28044,1,0
28045,3,0
28046,9,4
28047,4,0
28048,9,0
28049,3,0
29000,10,0
29001,2,3
29002,6,5
29003,6,3
29004,3,0
29005,1,1
29006,2,0
29007,1,0
29008,2,2
29009,6,0
29010,6,0
29011,8,0
29012,5,0
29013,0,0
29014,8,2
29015,3,0
29016,9,0
29017,0,0
29018,4,0
29019,10,0
29020,2,0
29021,6,0
29022,9,0
29023,5,1
29024,1,0
29025,6,0
29026,7,0
29027,3,0
29028,1,0
29029,9,0
29030,0,0
29031,0,0
29032,3,3
29033,10,0
29034,4,0
29035,10,0
29036,4,0
29037,0,5
29038,8,0
29039,7,0
29040,2,0
29041,2,5
29042,1,0
29043,10,2
29044,8,0
29045,1,0
29046,9,0
29047,2,0
29048,2,0
29049,7,0
30000,3,0
30001,3,0
30002,7,1
30003,7,0
30004,2,0
30005,9,0
30006,1,0
30007,6,0
30008,0,0
30009,1,0
30010,8,2
30011,10,0
30012,6,0
30013,10,2
30014,0,0
30015,4,3
30016,7,0
30017,5,0
30018,4,3
30019,4,0
30020,8,0
30021,3,0
30022,8,0
30023,8,0
30024,10,0
30025,2,0
30026,6,0
30027,6,0
30028,5,0
30029,10,0
30030,3,2
30031,6,0
30032,0,0
30033,5,0
30034,4,0
30035,5,0
30036,10,0
30037,9,0
30038,2,0
30039,8,4
30040,0,0
30041,6,3
30042,4,0
30043,8,0
30044,10,1
30045,3,0
30046,2,1
30047,3,0
30048,10,0
30049,6,0
31000,0,0
31001,2,0
31002,5,3
31003,6,0
31004,7,2
31005,4,0
31006,5,0
31007,4,0
31008,9,0
31009,7,0
31010,6,0
31011,2,0
31012,3,0
31013,4,0
31014,9,0
31015,4,0
31016,0,0
31017,8,0
31018,8,3
31019,4,3
31020,9,0
31021,0,0
31022,5,0
31023,3,0
31024,1,0
31025,1,0
31026,7,0
31027,3,0
31028,5,2
31029,10,5
31030,9,0
31031,7,0
31032,3,0
31033,9,3
31034,8,0
31035,2,0
31036,3,0
31037,1,0
31038,1,5
31039,10,0
31040,5,0
31041,3,0
31042,1,0
31043,3,0
31044,9,0
31045,5,0
31046,2,0
31047,10,0
31048,1,0
31049,3,0
32000,10,3
32001,10,0
32002,7,0
32003,10,3
32004,3,0
32005,2,0
32006,10,0
32007,1,0
32008,8,0
32009,8,0
32010,4,0
32011,9,5
32012,1,4
32013,7,0
32014,3,0
32015,8,0
32016,10,0
32017,3,0
32018,4,0
32019,10,0
32020,6,0
32021,0,0
32022,6,0
32023,7,1
32024,7,0
32025,6,0
32026,4,0
32027,1,0
32028,2,0
32029,1,0
32030,8,3
32031,3,0
32032,3,0
32033,6,1
32034,0,0
32035,0,0
32036,9,0
32037,10,0
32038,6,0
32039,6,0
32040,10,0
32041,2,0
32042,6,1
32043,8,5
32044,0,1
32045,5,0
32046,2,5
32047,3,5
32048,8,0
32049,2,5
33000,8,1
33001,8,0
33002,10,0
33003,0,0
33004,0,1
33005,4,0
33006,3,0
33007,7,0
33008,6,0
33009,0,0
33010,1,0
33011,6,0
33012,0,0
33013,5,1
33014,8,0
33015,4,0
33016,6,4
33017,3,0
33018,10,0
33019,6,4
33020,1,0
33021,2,0
33022,2,2
33023,10,0
33024,6,3
33025,4,0
33026,6,0
33027,0,4
33028,6,0
33029,4,0
33030,9,0
33031,2,0
33032,2,0
33033,3,0
33034,2,0
33035,5,0
33036,6,2
33037,6,0
33038,1,0
33039,2,0
33040,10,0
33041,3,0
33042,3,0
33043,6,0
33044,2,1
33045,8,0
33046,8,5
33047,3,0
33048,10,1
33049,3,0
34000,7,0
34001,7,0
34002,6,4
34003,8,0
34004,2,0
34005,10,0
34006,3,3
34007,9,0
34008,2,0
34009,1,0
34010,10,0
34011,8,0
34012,0,3
34013,4,2
34014,9,0
34015,1,0
34016,2,0
34017,6,0
34018,6,0
34019,1,3
34020,1,0
34021,3,0
34022,10,0
34023,2,0
34024,0,0
34025,4,0
34026,9,4
34027,5,0
34028,5,0
34029,3,0
34030,7,0
34031,10,4
34032,9,0
34033,7,0
34034,6,0
34035,9,4
34036,5,0
34037,0,4
34038,0,0
34039,2,1
34040,1,0
34041,0,2
34042,2,0
34043,10,0
34044,6,0
34045,9,0
34046,1,0
34047,7,2
34048,8,0
34049,1,0
35000,2,0
35001,8,0
35002,0,0
35003,7,4
35004,10,0
35005,2,0
35006,3,0
35007,8,0
35008,5,4
35009,1,0
35010,6,0
35011,5,0
35012,2,0
35013,3,4
35014,6,0
35015,8,0
35016,5,0
35017,9,0
35018,5,0
35019,10,0
35020,8,0
35021,10,0
35022,9,0
35023,4,0
35024,1,0
35025,2,0
35026,10,0
35027,3,0
35028,3,0
35029,0,0
35030,6,0
35031,7,5
35032,5,0
35033,0,0
35034,9,0
35035,10,0
35036,8,0
35037,9,0
35038,6,0
35039,8,0
35040,10,0
35041,0,0
35042,3,0
35043,2,0
35044,0,3
35045,2,5
35046,10,0
35047,8,1
35048,0,0
35049,3,0
36000,5,2
36001,7,0
36002,7,0
36003,4,0
36004,10,0
36005,0,0
36006,3,0
36007,0,0
36008,6,0
36009,1,0
36010,4,0
36011,2,0
36012,1,1
36013,10,4
36014,9,0
36015,0,0
36016,2,0
36017,0,4
36018,4,0
36019,8,0
36020,4,0
36021,3,0
36022,4,0
36023,9,0
36024,9,0
36025,4,0
36026,1,2
36027,9,0
36028,5,0
36029,7,0
36030,4,0
36031,8,0
36032,6,0
36033,9,3
36034,8,0
36035,9,3
36036,0,0
36037,0,0
36038,4,0
36039,10,0
36040,0,0
36041,4,0
36042,8,4
36043,6,3
36044,2,0
36045,4,0
36046,6,0
36047,0,0
36048,10,0
36049,0,0
37000,6,1
37001,8,0
37002,5,0
37003,0,0
37004,9,0
37005,8,2
37006,9,2
37007,5,3
37008,0,0
37009,3,0
37010,7,0
37011,0,0
37012,4,0
37013,3,0
37014,7,0
37015,0,0
37016,8,0
37017,3,0
37018,8,0
37019,1,2
37020,0,3
37021,8,0
37022,1,0
37023,4,0
37024,7,4
37025,3,0
37026,2,0
37027,0,0
37028,2,0
37029,10,0
37030,8,0
37031,6,0
37032,10,0
37033,8,0
37034,4,0
37035,1,0
37036,6,0
37037,7,0
37038,3,0
37039,4,0
37040,7,0
37041,2,1
37042,3,0
37043,3,0
37044,1,0
37045,1,0
37046,7,3
37047,8,0
37048,9,0
37049,2,2
38000,3,0
38001,3,0
38002,2,0
38003,4,0
38004,9,0
38005,7,3
38006,6,0
38007,4,1
38008,7,0
38009,6,0
38010,9,0
38011,10,0
38012,7,0
38013,8,0
38014,7,0
38015,7,0
38016,7,3
38017,10,0
38018,2,4
38019,10,2
38020,10,0
38021,9,0
38022,4,0
38023,5,0
38024,4,0
38025,0,0
38026,2,0
38027,0,1
38028,9,3
38029,6,0
38030,6,0
38031,8,0
38032,8,0
38033,0,0
38034,3,0
38035,9,0
38036,8,0
38037,5,0
38038,9,0
38039,4,0
38040,9,0
38041,4,0
38042,0,0
38043,3,3
38044,2,0
38045,1,5
38046,0,0
38047,2,0
38048,4,0
38049,10,0
39000,0,0
39001,7,0
39002,10,3
39003,10,4
39004,0,0
39005,6,0
39006,8,3
39007,10,0
39008,4,0
39009,5,0
39010,10,4
39011,6,0
39012,1,4
39013,6,0
39014,4,0
39015,0,0
39016,1,0
39017,2,0
39018,5,0
39019,6,0
39020,6,0
39021,1,0
39022,0,0
39023,6,5
39024,6,4
39025,3,0
39026,8,0
39027,6,0
39028,6,0
39029,7,0
39030,1,0
39031,10,4
39032,7,1
39033,10,2
39034,1,0
39035,2,0
39036,0,0
39037,6,2
39038,4,5
39039,9,0
39040,8,2
39041,3,0
39042,10,0
39043,8,0
39044,6,0
39045,1,5
39046,4,0
39047,9,0
39048,0,3
39049,1,0
40000,2,0
40001,3,0
40002,10,0
40003,4,0
40004,8,0
40005,2,0
40006,1,0
40007,3,0
40008,4,0
40009,3,0
40010,5,0
40011,10,0
40012,9,4
40013,9,0
40014,9,0
40015,5,2
40016,3,0
40017,3,0
40018,6,0
40019,2,0
40020,10,0
40021,3,0
40022,7,0
40023,2,0
40024,4,0
40025,4,0
40026,9,0
40027,3,2
40028,6,0
40029,1,0
40030,0,0
40031,9,0
40032,3,1
40033,0,5
40034,2,1
40035,6,5
40036,7,0
40037,4,0
40038,3,0
40039,4,0
40040,8,2
40041,8,1
40042,9,4
40043,4,0
40044,3,0
40045,5,0
40046,4,0
40047,5,0
40048,3,0
40049,4,1
41000,3,0
41001,9,0
41002,2,0
41003,8,0
41004,2,0
41005,10,0
41006,10,0
41007,5,0
41008,4,0
41009,4,0
41010,7,0
41011,10,0
41012,6,0
41013,8,0
41014,4,0
41015,5,0
41016,7,0
41017,2,0
41018,9,0
41019,6,0
41020,4,4
41021,7,0
41022,2,0
41023,10,0
41024,9,0
41025,3,0
41026,4,0
41027,6,0
41028,0,0
41029,6,0
41030,8,0
41031,9,0
41032,10,0
41033,9,0
41034,9,0
41035,7,3
41036,5,0
41037,8,0
41038,9,0
41039,4,0
41040,7,0
41041,9,0
41042,8,0
41043,1,0
41044,1,4
41045,9,0
41046,7,0
41047,10,0
41048,9,0
41049,0,4
42000,9,0
42001,0,0
42002,3,3
42003,10,0
42004,6,0
42005,8,1
42006,9,0
42007,8,0
42008,9,0
42009,4,0
42010,2,0
42011,9,0
42012,3,0
42013,9,0
42014,7,0
42015,9,0
42016,2,0
42017,10,0
42018,7,4
42019,4,0
42020,9,0
42021,0,0
42022,2,0
42023,4,0
42024,8,0
42025,1,0
42026,9,0
42027,9,0
42028,6,0
42029,0,0
42030,2,2
42031,5,0
42032,2,0
42033,0,5
42034,6,0
42035,8,0
42036,9,4
42037,2,0
42038,2,0
42039,1,1
42040,4,0
42041,0,0
42042,0,5
42043,4,0
42044,7,0
42045,3,0
42046,10,0
42047,3,0
42048,2,0
42049,10,3
43000,1,3
43001,1,0
43002,2,0
43003,10,0
43004,2,0
43005,7,0
43006,3,0
43007,1,0
43008,10,0
43009,10,0
43010,9,0
43011,2,0
43012,3,5
43013,7,0
43014,10,0
43015,8,0
43016,4,0
43017,6,0
43018,2,0
43019,10,0
43020,1,0
43021,9,0
43022,6,0
43023,8,0
43024,4,5
43025,4,0
43026,10,0
43027,1,0
43028,1,0
43029,3,3
43030,7,0
43031,1,0
43032,0,0
43033,8,0
43034,6,0
43035,0,0
43036,1,0
43037,7,0
43038,7,0
43039,1,3
43040,3,4
43041,8,0
43042,7,0
43043,9,4
43044,5,0
43045,4,0
43046,5,0
43047,4,0
43048,1,0
43049,7,0
44000,3,0
44001,8,0
44002,4,0
44003,2,0
44004,2,0
44005,10,0
44006,0,0
44007,8,2
44008,10,0
44009,2,0
44010,2,0
44011,6,0
44012,1,0
44013,2,0
44014,9,0
44015,2,0
44016,3,0
44017,10,0
44018,5,0
44019,10,0
44020,2,0
44021,8,0
44022,7,0
44023,7,0
44024,1,4
44025,1,0
44026,8,5
44027,8,2
44028,0,0
44029,7,2
44030,9,0
44031,9,0
44032,6,0
44033,5,0
44034,9,0
44035,3,0
44036,4,0
44037,2,0
44038,5,0
44039,5,0
44040,7,5
44041,8,0
44042,6,3
44043,1,0
44044,6,0
